1458480771185,2.9777884,8.176199,9.574412,0.0,0.0,0.0
1458480811403,0.29029694,3.0897174,8.809465,2.0295951,0.18722023,-0.96299905
1458480811582,-0.7697359,5.7502737,10.943896,-0.20905815,-0.06737798,0.6527408
1458480811762,0.16819267,3.551798,7.6009917,-0.13475595,0.14460965,-0.1025317
1458480811942,-0.8870517,2.4241292,7.74225,-0.32330775,-0.20746025,-0.46711847
1458480812121,-2.0871453,3.8175547,11.426927,0.37417415,-0.028495824,0.20080236
1458480812301,-2.3277626,5.0798974,9.815628,-1.1659319,0.6780408,1.536644
1458480812481,-1.09834,2.284667,8.10557,0.11957593,0.94808537,1.034638
1458480812660,-1.6573862,3.317765,8.640674,0.79069257,0.31691617,0.24367924
1458480812840,-0.026934769,4.152743,8.480861,0.013315806,0.7816378,1.2359731
1458480813020,-0.6015432,4.197634,8.395268,-0.041012682,0.76912093,1.1411645
1458480813201,-0.16998832,4.0497923,7.5243773,0.060720075,0.7094661,1.5278555
1458480813378,-0.044292733,4.4161053,8.265982,0.024767399,0.7190535,1.773399
1458480813558,-1.775899,1.5280992,9.520543,-0.35952675,1.091896,2.2828617
1458480813738,-1.1617863,3.6002808,7.827244,0.01304949,0.42397526,1.6615462
1458480813918,0.28909984,4.3329067,8.372523,-0.38136467,0.91133374,1.8767296
1458480814096,-0.3250129,3.74094,11.572374,-0.54648066,0.6378271,1.6274577
1458480814276,-1.4610616,3.6487634,7.8793178,-0.32117724,-0.002396845,0.0077231675
1458480814456,0.5662287,3.0615854,8.553286,0.61598915,-0.027164243,-0.13422333
1458480814635,-1.4101849,5.2301335,8.4647,0.033289514,-0.060720075,0.1323591
1458480814820,-3.3848026,2.7724855,7.5070195,-0.082025364,0.3355583,0.83223784
1458480814995,0.30406362,4.404134,7.1209545,1.8117485,0.32490566,-0.1206412
1458480815176,1.1300632,6.4978633,10.664372,-0.46205845,0.84368944,1.4301175
1458480815354,-0.6464345,2.243367,9.481039,-0.21331921,-0.020240024,-0.5603291
1458480815533,-1.3688848,3.3638535,7.180211,0.36272255,-0.69508505,-0.9685917
1458480815713,-0.75357497,4.9996915,11.628637,0.5885586,-0.31505197,-0.44794372
1458480815893,-1.8088194,4.9338512,5.915474,-1.8106833,0.99069595,0.8277105
1458480816072,4.550779,2.2744915,9.12131,1.3651364,0.09773801,-0.36325517
1458480816252,1.0588357,2.473809,12.564172,-0.61199445,-0.20186761,0.3304983
1458480816432,1.062427,1.4939818,7.111976,-0.67537767,0.44474792,-0.66152924
1458480816612,-0.30166942,2.9879637,9.015965,0.572047,-0.6332997,-1.0365024
1458480816792,1.7591397,0.10115502,10.830172,0.19387813,0.025033714,-0.44448158
1458480816971,-0.40641573,4.687248,6.9916677,-1.2282499,-0.5302354,0.19121496
1458480817150,-0.48722005,4.964976,10.283695,-0.5744439,0.24847293,0.48709217
1458480817331,0.8643068,3.0113072,7.1646485,1.0088054,-0.21624869,-1.4658039
1458480817510,-0.29328972,3.29502,7.9116397,0.37230992,-0.37337518,-1.1672635
1458480817689,-1.3467385,4.5358152,8.674192,-0.21225394,-0.77258307,-0.75394094
1458480817868,-0.38726214,2.2164323,10.065823,-0.0015978967,-0.123038046,0.63649553
1458480818048,0.83018947,3.5913026,7.2628107,0.35579833,0.09933591,-0.5749765
1458480818228,1.6478093,5.3474493,11.0061455,0.084155895,0.091080114,0.8828379
1458480818406,-0.08379706,3.0544028,9.461287,-0.09321064,-0.10279802,-0.43249738
1458480818587,-0.6003461,5.127183,7.8691425,-0.06338324,-0.13901702,-0.41092578
1458480818766,1.0851719,6.069301,8.1756,0.9195895,0.05139901,0.6609966
1458480818947,-1.0474633,5.33488,7.0634937,-0.4822985,0.24501082,0.66525763
1458480819126,1.1522095,5.029619,6.9437833,0.29960564,-0.021837922,0.088150635
1458480819307,0.11252748,3.1543608,10.341156,-0.029827405,0.12756541,-0.23409186
1458480819485,0.4201824,0.66738373,7.9529395,-1.5339808,0.0031957934,-0.6346313
1458480819667,-4.2850223,2.1517887,9.801263,-0.8671253,0.32836777,-1.5092134
1458480819844,-3.2962172,2.3918076,9.288904,-1.1459582,-0.12756541,-1.0170612
1458480820023,-3.4680011,0.017956512,8.567651,0.24580978,-0.0958738,1.3374395
1458480820203,-0.3669114,0.8463503,11.171345,0.12996227,0.74115777,0.6870956
1458480820383,0.16460137,0.7110779,11.061212,3.0088394,-1.4724618,-0.49774483
1458480820562,-2.7443538,-0.2621651,8.491635,-0.5866944,-0.19520971,-1.2913668
1458480820742,-3.6523547,0.91817635,7.213131,0.22237396,0.5539375,-0.62717444
1458480820922,-0.350152,-4.0916905,14.050971,0.19734024,-1.0500845,-0.59095544
1458480821102,0.2753332,-1.0223241,9.440936,1.3046826,-1.3254553,2.13479
1458480821281,-0.587178,1.5526398,6.87914,0.99282646,0.2761698,1.1134677
1458480821461,-1.2749124,-0.16340427,6.0860605,0.20559604,0.84581995,-1.1598067
1458480821640,-0.7386112,-3.0244753,12.221203,-0.084155895,0.706004,0.18242654
1458480821820,-0.6027403,-1.0642227,9.542689,-0.20426446,0.24554345,-0.56725335
1458480821999,-1.198298,-0.46327803,9.455301,0.84848315,0.62983763,-1.8775285
1458480822179,-1.9321208,-0.31064767,8.871116,0.32730252,0.1965413,-0.38083205
1458480822359,-3.655946,0.3226187,7.067683,0.37071204,0.7366304,-1.7739316
1458480822538,-1.3724761,1.5280992,8.574833,-0.47351006,0.2841593,0.20959078
1458480822718,-3.970185,2.1942859,9.46847,0.5403554,-1.2764531,-1.2463595
1458480822897,-4.0779243,2.337938,7.065289,0.41039312,-0.2892193,-2.4122913
1458480823095,-1.6214731,3.8923733,8.121731,0.36618465,-0.62317973,-1.4602113
1458480823258,-1.6011224,-1.6627731,12.498331,-0.23409186,-0.2806972,-0.2612561
1458480823437,1.8680758,-0.30466217,9.854534,-2.5888588,0.19787288,-3.2969935
1458480823619,-1.7717092,1.2785037,6.607398,1.087635,-0.8940232,-1.2351742
1458480823800,-1.2593501,-2.4678235,12.41214,-0.19201392,0.15792546,-0.7824367
1458480823974,1.2611457,-0.47405192,8.89446,0.32037827,0.36991307,-0.62983763
1458480824154,0.7164649,-0.040102877,9.67018,1.4287859,-0.72943985,-1.0394318
1458480824334,0.30645782,0.44592008,11.745954,-1.0703244,-0.8586032,-2.7846012
1458480824514,0.12509704,1.2886791,8.594585,-0.079095885,-0.40746364,-0.98883176
1458480824695,-0.7134721,0.059855044,7.6165543,0.16085494,-0.32490566,0.4612595
1458480824872,-2.019509,0.11372458,8.126519,0.5952165,0.24074976,0.14674018
1458480825052,-3.4919431,-1.7549498,9.287707,0.027164243,0.4708469,1.2170646
1458480825233,2.2786815,-2.9831753,9.088389,-0.7163904,-0.3406183,2.6173549
1458480825412,-2.2894554,-4.923676,8.692748,-0.13768543,-1.1294466,3.0897996
1458480825591,-1.3311762,-4.2221746,9.935937,0.14168017,0.41252366,3.8301582
1458480825771,0.717662,-5.368997,10.780492,-0.2695119,-0.37470677,3.7273602
1458480825951,-0.11192893,-1.863886,9.059061,-0.77205044,-0.14008227,1.7917749
1458480826130,-4.5645456,-6.005256,8.1720085,-0.98750013,0.18429075,2.4354608
1458480826310,-7.439383,-4.140772,8.246229,-2.1132183,-0.18402444,3.4770231
1458480826489,-3.2722752,-0.6404489,6.7001734,-1.2455604,-0.75447357,2.619219
1458480826669,-3.5541923,-1.2294226,6.3913217,0.02743056,-1.3124058,2.3044333
1458480826848,-3.4326868,-4.9458222,10.360908,-0.43542686,-0.4788364,1.9012307
1458480827028,0.8218097,-5.191228,6.669647,-1.1044129,-0.4495416,1.3262542
1458480827217,-0.05925649,-5.5096564,9.137471,-2.1017668,-1.6168051,1.1369035
1458480827387,-3.870227,-8.464102,10.897209,-0.40373522,0.38376153,-0.8564726
1458480827567,0.25617957,-6.731298,9.451111,-1.805357,-0.5305017,0.4612595
1458480827746,7.3747396,-4.9081135,5.3522377,1.5962988,-0.8109326,0.16431704
1458480827928,-4.1371803,-8.708909,14.712968,-0.04181163,0.28682247,-1.3299826
1458480828106,-0.25019407,-0.3561375,0.31902736,2.5976474,0.7187872,-0.52650696
1458480828285,2.331354,-6.0585275,13.18846,-0.7438209,0.30466563,0.10333065
1458480828466,-0.825401,-5.8454432,7.023989,-2.6517096,0.77924097,2.489523
1458480828649,-2.8311436,-5.4737434,9.978435,0.45833004,-0.08894958,-1.8069549
1458480828824,-6.18123,-5.088876,7.5375457,-0.2977414,-0.28682247,-0.6676545
1458480829004,-10.495582,3.9971197,9.012972,0.5275722,-0.81226414,0.16591494
1458480829182,-2.992752,0.034715924,9.811439,0.64528394,3.359578,1.9126823
1458480829363,-6.8761473,-4.137779,7.6907744,2.406166,-1.0404971,-2.2221417
1458480829542,-6.0926447,0.62847793,2.8856115,-0.23462449,0.7771104,-1.000816
1458480829724,0.23523031,-3.8720226,10.269928,-0.1898834,-1.7584853,1.4191985
1458480829901,3.2148144,-3.7433343,11.832145,-0.49694586,1.0045444,0.6940198
1458480830082,-4.644751,-3.7427359,6.8486137,2.0751352,-0.7584683,-2.6373284
1458480830261,-6.345233,3.2453403,2.3888147,0.03089267,1.0040118,-0.39787626
1458480830440,3.4584243,-0.5907693,8.974067,0.6870956,1.0610034,2.0660803
1458480830621,-2.7192147,-4.5358152,16.783953,-0.94808537,1.3201289,0.6348976
1458480830801,-0.6895301,-5.107431,5.168483,2.031193,0.23675503,-1.3411679
1458480830979,-5.031415,0.46387658,5.919664,-0.9057411,-0.41971418,-0.6956177
1458480831159,2.2050598,-0.04309563,7.9128366,-0.22530343,-0.54674697,1.8660771
1458480831339,-0.56203884,-3.5152867,15.60421,-0.0031957934,1.6295882,0.037284255
1458480831519,-7.3789296,-5.677251,6.7767878,1.2516857,0.34514567,-0.9829728
1458480831697,-6.5744777,-0.9684546,10.560823,-0.054062173,0.92997587,0.30306774
1458480831877,4.2969937,-3.9558198,6.7468605,0.64341974,0.8279768,1.8117485
1458480832058,-2.5192988,-3.0148985,13.934853,-2.382464,-0.48522797,1.2210594
1458480832237,-4.3077674,-3.3716345,6.439804,2.0064256,-0.8157263,-0.83729786
1458480832417,-7.5692687,-4.4238863,9.098565,-1.4639397,-0.40107206,0.14567491
1458480832596,0.5009867,0.10474633,8.634688,-0.23169503,0.61572284,2.8977857
1458480832775,-0.38307226,-2.8377275,8.967483,-0.24314661,1.1076087,0.46525425
1458480832955,-1.4796166,-2.2146366,9.090185,0.6215818,-0.38802257,-0.43409526
1458480833136,-3.365649,0.729633,8.327033,1.7257284,-0.31984565,-0.88443583
1458480833314,-3.2076318,-0.8870517,10.76852,0.39148468,-0.8511463,0.8588695
1458480833493,-3.7307649,3.0137014,7.4848733,-0.22370553,0.68869346,1.1203918
1458480833673,1.287482,4.2173862,9.003994,0.54195327,0.79069257,1.5238608
1458480833852,1.6843209,3.2758665,6.71394,1.0548781,0.63676184,0.26658243
1458480834032,-0.12270284,2.3666685,8.397064,-0.1123854,0.16245283,-0.9920275
1458480834212,-1.1390414,5.2804117,9.207501,-0.05352954,-0.13315806,-0.46525425
1458480834392,-1.7866731,4.3239284,7.080253,0.5028048,0.4327637,0.13662016
1458480834571,0.7044938,3.288436,8.628703,0.58909124,0.14327806,0.07643273
1458480834752,-2.5432408,4.730344,11.155185,0.15393071,-0.5291701,-0.43382895
1458480834930,-0.9032126,2.337938,7.9607205,0.93157375,-2.1142836,-3.055711
1458480835110,0.6973112,5.591658,9.886856,0.47670585,-0.2615224,-0.15446335
1458480835290,-0.694917,5.2702365,4.6579194,0.5635249,0.6282397,0.19467708
1458480835469,-1.6071079,5.118803,6.338649,1.0535465,0.12783173,0.175236
1458480835650,1.9369092,4.248511,9.039309,-0.62078285,-0.28043085,0.038615838
1458480835829,0.7092823,4.643554,8.737639,-1.5137408,-0.18668759,-0.37577203
1458480836008,0.92535895,2.0135236,9.144054,-0.81918836,0.753142,0.19041602
1458480836188,-1.5951369,3.4632127,9.78989,0.35127094,0.0018642128,0.33103094
1458480836366,-0.7661445,0.6194997,5.7867856,0.59841233,0.29854035,-0.38562572
1458480836547,0.37588966,0.8242039,9.229049,0.26658243,0.070041135,0.30972564
1458480836726,-0.6973112,4.0557775,10.922348,-0.7621967,-0.13102753,1.4935007
1458480836907,-0.7667431,-1.4766239,7.3591776,0.5496765,0.22024342,-1.0143981
1458480837086,-1.4502877,1.2108675,8.046313,-0.6087986,-0.5898902,0.49614692
1458480837266,-0.15083471,0.31244332,10.360908,0.4498079,0.69002503,0.6860303
1458480837444,-0.9744401,-1.1552023,10.58297,-0.5025385,0.2806972,2.231729
1458480837625,-2.1918917,-1.5634137,9.5492735,-1.0237192,-0.44315,0.96113485
1458480837805,-1.7238252,-1.091756,8.76637,-0.027963191,0.21411815,0.01917476
1458480837984,-1.2515689,-2.7323828,9.546281,-0.22743396,0.15739283,-0.16831179
1458480838163,-0.53330845,-1.9620483,9.332599,-0.37550572,0.0644485,0.26232138
1458480838343,-1.1318588,-1.6651673,9.26197,-0.04261058,-0.05885586,0.29640985
1458480838522,-1.8171991,-1.1959038,9.609129,-0.04261058,-0.08894958,-0.18056233
1458480838702,-0.8583213,-1.3934253,8.942344,0.2905509,-0.16165388,-0.0063915867
1458480838882,-0.6386533,-1.1911154,9.900622,-0.15659387,0.05352954,0.5850965
1458480839061,-0.87927055,-1.4059949,8.768166,0.06098639,0.16005598,0.13289174
1458480839241,-0.91099375,-1.0408791,9.840768,0.1587244,-0.087618,0.07057377
1458480839420,-1.6424223,-0.52732295,8.638878,-0.03195793,-0.011717909,0.09347696
1458480839600,-1.9800048,-1.2521675,10.014347,-0.13901702,0.2972088,0.41891524
1458480839780,-2.7682958,-1.5460558,10.005369,-0.25379926,0.128897,0.27670243
1458480839959,-3.0472202,-1.614889,9.441534,0.24873926,-0.13422333,0.19307919
1458480840138,-1.5149311,-1.3335704,9.4696665,0.21172132,-0.33981937,0.94568855
1458480840319,0.16639702,-0.86849666,9.816826,0.26045716,-0.783502,1.1265172
1458480840498,1.2826935,0.94451255,9.065644,0.53795856,-0.360592,0.79681784
1458480840678,2.5558102,1.2497733,8.492233,0.6468818,0.34194988,1.6551547
1458480840857,2.9532478,2.5073278,8.688558,0.51691955,0.051132694,2.4242756
1458480841037,1.8016368,3.6194344,8.631696,0.19760656,0.02743056,1.9776635
1458480841216,0.6344634,-0.16460137,11.652579,0.5067996,0.36218992,0.9901633
1458480841397,1.6950948,1.6226702,9.606734,-0.20026971,0.3821636,1.8359833
1458480841576,3.1794999,3.9055414,8.572439,-0.010120012,0.34860778,1.2133362
1458480841756,1.3521254,5.8843493,10.129269,-0.17550232,-0.38402784,-0.21571605
1458480841935,2.0362685,3.655946,8.174403,0.9347696,-0.29454562,-0.17337179
1458480842115,3.0831332,3.1944637,8.535928,1.4274544,-0.4660532,0.9510148
1458480842294,3.25791,4.4125137,7.2430587,0.04261058,0.18002969,0.4114584
1458480842473,5.144541,4.9745526,6.775591,-0.17550232,0.19307919,0.34514567
1458480842653,2.5845408,2.7647045,8.135497,-0.45859635,-0.60533655,-0.24208134
1458480842833,2.657564,3.8498764,9.533711,0.18242654,0.3536678,-0.50626695
1458480843012,1.0540473,5.4222684,9.056666,-0.20959078,-0.31372038,-0.0479369
1458480843192,-1.283292,4.1659107,7.914034,0.21678132,0.5787049,1.3848438
1458480843372,3.2986114,4.159327,7.9768815,0.57817227,0.9653959,1.1515509
1458480843551,4.0258503,0.7188591,11.021708,0.2282329,0.6508766,0.80800307
1458480843731,0.9475053,3.127426,7.566276,-1.0703244,0.54674697,-0.40586576
1458480843912,-0.4357447,3.1920695,8.429385,-0.18908444,-0.5251754,-0.34248254
1458480844090,0.5781997,1.2695254,11.019912,0.18162759,0.19973709,0.0479369
1458480844270,1.1569979,2.554613,6.4882865,-0.7555388,-0.10865697,0.35473305
1458480844449,3.769072,2.6258407,11.176732,-0.5970807,-0.0063915867,0.8205199
1458480844629,-1.1019313,0.25737667,9.355343,0.08655274,0.14247912,-2.15503
1458480844808,-1.572392,0.0077811554,9.579201,0.56725335,-0.2213087,-1.5201324
1458480844989,-1.1234791,0.6123171,11.011532,0.13635385,-0.29960564,-0.71505874
1458480845169,-0.4213795,1.5382746,7.99005,-1.5342472,-0.20772657,0.28549087
1458480845348,-1.3670892,0.8571242,8.488044,-0.35313517,-0.05885586,0.118776985
1458480845527,-0.5327099,-0.7637503,5.931036,0.40746364,0.1984055,-0.93796533
1458480845707,1.6328455,0.9756372,17.436972,0.22104238,0.58935755,-1.1400993
1458480845887,-2.1709423,4.009091,3.9594111,0.23062976,-0.07803062,0.43995422
1458480846066,-1.0115502,2.6599581,13.940838,1.638643,0.85966843,-1.1406319
1458480846246,-2.2301989,2.3277626,6.6391215,0.17550232,-0.5107943,0.78323567
1458480846426,-0.62009823,2.2026656,12.879009,0.28442562,0.24474451,-0.66552395
1458480846604,-1.726818,1.9297266,7.1909847,-1.6018914,-0.46472162,0.6279734
1458480846795,-1.4820108,-1.6262615,14.541184,0.48469532,0.4293016,0.4860269
1458480846964,-0.8559271,3.2555158,6.3344593,-2.7105653,-0.5302354,1.6269251
1458480847143,0.6805518,0.4309563,13.515867,-0.6625945,0.17044231,-0.123836994
1458480847322,-0.24839842,-1.0791864,7.73806,0.21891184,0.24234766,0.37444046
1458480847502,0.7625532,2.1212628,9.448717,0.9757822,0.6849651,-0.27324033
1458480847682,-2.0721815,3.1549592,6.143522,0.1073254,-0.22716765,1.6948358
1458480847863,1.6406267,0.18674773,12.040441,1.2559468,1.5704662,-2.09937
1458480848041,-1.103727,0.23942018,5.2905874,0.85354316,0.5765744,-0.07856325
1458480848221,0.25378537,3.9264908,10.046669,1.0354371,-0.08442221,-0.14061491
1458480848402,-2.6557682,3.4763808,5.0942626,-1.2556804,-0.42237735,1.4133396
1458480848581,0.054468088,-3.1717186,15.85201,0.8290421,0.45220476,-0.6562029
1458480848759,-2.207454,2.9825768,6.694188,-1.4575481,0.049801115,1.5470303
1458480848940,0.047884032,-0.97623575,9.895236,0.8072041,0.26897928,0.2394182
1458480849120,-0.108337626,1.7160441,7.2723875,-1.4900386,-0.4213121,-1.2663331
1458480849300,-0.5033809,-1.9812019,8.421006,1.2367721,-0.4543353,-0.45007423
1458480849479,-3.4811692,2.2439656,11.932701,-0.9302422,0.360592,0.5211806
1458480849657,-3.4685998,2.9484594,6.652888,-0.051931642,0.23382555,1.257811
1458480849837,2.078167,0.4782418,7.012018,1.3318468,1.3608754,-1.1952267
1458480850018,-0.075417355,-3.229778,6.6750345,0.008255799,-1.6708673,0.33662358
1458480850197,-1.7615339,-2.630629,19.151817,-0.13848437,-1.7257284,0.16218652
1458480850376,-2.6623523,5.6748567,5.547365,-2.5150893,0.32357407,2.2192123
1458480850556,3.5745432,-2.9083564,8.937555,1.2996227,0.86659265,-0.030626353
1458480850736,-1.5316905,-3.5913026,5.1050367,-0.15100123,-1.9931098,0.24767399
1458480850916,0.17657238,-5.849035,19.612701,-0.0777643,-1.6229304,1.0189254
1458480851095,-0.5506664,0.8182184,7.6069775,-3.00591,-0.6487461,1.5318503
1458480851274,-1.1091139,-0.3854665,7.7727757,0.58269966,-1.3795174,1.8998991
1458480851453,-1.4640543,2.9508536,5.961562,2.7651603,0.49428272,-0.9243832
1458480851645,-1.4257472,0.42197806,14.165295,0.41785,0.16325177,1.3712617
